
Read file Piano.pv.an 
Date Recorded: 
Instrument: , Performer: 
Comments: 
test piano
Pitch is , dynamic is 
Base analysis frequency = 311.00 Hz
Time between frames = 0.001608 sec
Original sample rate = 22050.000000
Duration of sound is 2.494
Magfr format is type simple
Number of analysis frames is 1551
Number of harmonics per frame = 35
Use nhar = 35

Inside getMaxError()
 Current max: 10925.00 
 Current max: 11026.00 

 NO NEW MAX: 2
 NO NEW MAX: 3
 NO NEW MAX: 4
 NO NEW MAX: 5
 NO NEW MAX: 6
 NO NEW MAX: 7
 NO NEW MAX: 8
 NO NEW MAX: 9
 NO NEW MAX: 10
 NO NEW MAX: 11
 NO NEW MAX: 12
 NO NEW MAX: 13
 NO NEW MAX: 14
 NO NEW MAX: 15
 NO NEW MAX: 16
 NO NEW MAX: 17
 NO NEW MAX: 18
 NO NEW MAX: 19
 NO NEW MAX: 20
 NO NEW MAX: 21
 NO NEW MAX: 22
 NO NEW MAX: 23
 NO NEW MAX: 24
 NO NEW MAX: 25
 NO NEW MAX: 26
 NO NEW MAX: 27
 NO NEW MAX: 28
 NO NEW MAX: 29
 NO NEW MAX: 30
 NO NEW MAX: 31
 NO NEW MAX: 32
 NO NEW MAX: 33
 NO NEW MAX: 34
 NO NEW MAX: 35
 NO NEW MAX: 36
 NO NEW MAX: 37
 NO NEW MAX: 38
 NO NEW MAX: 39
 NO NEW MAX: 40
 NO NEW MAX: 41
 NO NEW MAX: 42
 NO NEW MAX: 43
 NO NEW MAX: 44
 NO NEW MAX: 45
 NO NEW MAX: 46
 NO NEW MAX: 47
 NO NEW MAX: 48
 NO NEW MAX: 49
 NO NEW MAX: 50
 NO NEW MAX: 51
 NO NEW MAX: 52
 NO NEW MAX: 53
 NO NEW MAX: 54
 NO NEW MAX: 55
 NO NEW MAX: 56
 NO NEW MAX: 57
 NO NEW MAX: 58
 NO NEW MAX: 59
 NO NEW MAX: 60
 NO NEW MAX: 61
 NO NEW MAX: 62
 NO NEW MAX: 63
 NO NEW MAX: 64
 NO NEW MAX: 65
 NO NEW MAX: 66
 NO NEW MAX: 67
 NO NEW MAX: 68
 NO NEW MAX: 69
 NO NEW MAX: 70
 NO NEW MAX: 71
 NO NEW MAX: 72
 NO NEW MAX: 73
 NO NEW MAX: 74
 NO NEW MAX: 75
 NO NEW MAX: 76
 NO NEW MAX: 77
 NO NEW MAX: 78
 NO NEW MAX: 79
 NO NEW MAX: 80
 NO NEW MAX: 81
 NO NEW MAX: 82
 NO NEW MAX: 83
 NO NEW MAX: 84
 NO NEW MAX: 85
 NO NEW MAX: 86
 NO NEW MAX: 87
 NO NEW MAX: 88
 NO NEW MAX: 89
 NO NEW MAX: 90
 NO NEW MAX: 91
 NO NEW MAX: 92
 NO NEW MAX: 93
 NO NEW MAX: 94
 NO NEW MAX: 95
 NO NEW MAX: 96
 NO NEW MAX: 97
 NO NEW MAX: 98
 NO NEW MAX: 99
 NO NEW MAX: 100
 NO NEW MAX: 101
 NO NEW MAX: 102
 NO NEW MAX: 103
 NO NEW MAX: 104
 NO NEW MAX: 105
 NO NEW MAX: 106
 NO NEW MAX: 107
 NO NEW MAX: 108
 NO NEW MAX: 109
 NO NEW MAX: 110
 NO NEW MAX: 111
 NO NEW MAX: 112
 NO NEW MAX: 113
 NO NEW MAX: 114
 NO NEW MAX: 115
 NO NEW MAX: 116
 NO NEW MAX: 117
 NO NEW MAX: 118
 NO NEW MAX: 119
 NO NEW MAX: 120
 NO NEW MAX: 121
 NO NEW MAX: 122
 NO NEW MAX: 123
 NO NEW MAX: 124
 NO NEW MAX: 125
 NO NEW MAX: 126
 NO NEW MAX: 127
 NO NEW MAX: 128
 NO NEW MAX: 129
 NO NEW MAX: 130
 NO NEW MAX: 131
 NO NEW MAX: 132
 NO NEW MAX: 133
 NO NEW MAX: 134
 NO NEW MAX: 135
 NO NEW MAX: 136
 NO NEW MAX: 137
 NO NEW MAX: 138
 NO NEW MAX: 139
 NO NEW MAX: 140
 NO NEW MAX: 141
 NO NEW MAX: 142
 NO NEW MAX: 143
 NO NEW MAX: 144
 NO NEW MAX: 145
 NO NEW MAX: 146
 NO NEW MAX: 147
 NO NEW MAX: 148
 NO NEW MAX: 149
 NO NEW MAX: 150
 NO NEW MAX: 151
 NO NEW MAX: 152
 NO NEW MAX: 153
 NO NEW MAX: 154
 NO NEW MAX: 155
 NO NEW MAX: 156
 NO NEW MAX: 157
 NO NEW MAX: 158
 NO NEW MAX: 159
 NO NEW MAX: 160
 NO NEW MAX: 161
 NO NEW MAX: 162
 NO NEW MAX: 163
 NO NEW MAX: 164
 NO NEW MAX: 165
 NO NEW MAX: 166
 NO NEW MAX: 167
 NO NEW MAX: 168
 NO NEW MAX: 169
 NO NEW MAX: 170
 NO NEW MAX: 171
 NO NEW MAX: 172
 NO NEW MAX: 173
 NO NEW MAX: 174
 NO NEW MAX: 175
 NO NEW MAX: 176
 NO NEW MAX: 177
 NO NEW MAX: 178
 NO NEW MAX: 179
 NO NEW MAX: 180
 NO NEW MAX: 181
 NO NEW MAX: 182
 NO NEW MAX: 183
 NO NEW MAX: 184
 NO NEW MAX: 185
 NO NEW MAX: 186
 NO NEW MAX: 187
 NO NEW MAX: 188
 NO NEW MAX: 189
 NO NEW MAX: 190
